    Points Possible,,,,,,25,100,100,100,25,25,(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only)
9,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,9.67,62.17,59.33,51.68,18.33,23.5,,,,,,,,,5.26,5.26,5.26,5.26,,,0,0,56.26,56.26,54.58,54.58,73.17,73.17,73.17,73.17,69.33,69.33,69.33,69.33,67.68,67.68,67.68,67.68,73.33,73.33,73.33,73.33,94,94,94,94,54.68,54.68,54.68,54.68,61.43,61.43,61.43,61.43,50,50,50,50,66.55,66.55,66.55,66.55,100,100,100,100,,,,,69.54,69.54,69.54,69.54,C,C,C,C
10,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,13.67,71,45,20.6,14.67,8.5,,,,,,,,,48.68,48.68,48.68,48.68,,,0,0,46.24,46.24,44.86,44.86,82,82,82,82,56.25,56.25,56.25,56.25,37.6,37.6,37.6,37.6,58.67,58.67,58.67,58.67,34,34,34,34,70.68,70.68,70.68,70.68,87.43,87.43,87.43,87.43,150,150,150,150,82.13,82.13,82.13,82.13,75,75,75,75,,,,,62.73,62.73,62.73,62.73,D,D,D,D
11,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,15.5,76.83,68.07,43.67,16.67,23.5,,,,,,,,,42.11,42.11,42.11,42.11,100,100,100,100,62.79,62.79,60.92,60.92,89.83,89.83,89.83,89.83,78.07,78.07,78.07,78.07,67.17,67.17,67.17,67.17,66.68,66.68,66.68,66.68,94,94,94,94,78,78,78,78,97.45,97.45,97.45,97.45,150,150,150,150,81.2,81.2,81.2,81.2,200,200,200,200,,,,,81.89,81.89,81.89,81.89,B+,B+,B+,B+
12,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,16.5,64.5,72.77,53.5,24,25,,,,,,,,,38.6,38.6,38.6,38.6,,,0,0,63.77,63.77,61.87,61.87,74.5,74.5,74.5,74.5,84.1,84.1,84.1,84.1,78.5,78.5,78.5,78.5,96,96,96,96,100,100,100,100,82,82,82,82,99.25,99.25,99.25,99.25,100,100,100,100,76.72,76.72,76.72,76.72,75,75,75,75,,,,,82.83,82.83,82.83,82.83,A-,A-,A-,A-
13,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,17,54.9,64.63,56.43,22.17,11,,,,,,,,,31.58,31.58,31.58,31.58,,,0,0,59.37,59.37,57.6,57.6,65.9,65.9,65.9,65.9,74.63,74.63,74.63,74.63,72.43,72.43,72.43,72.43,88.67,88.67,88.67,88.67,44,44,44,44,84,84,84,84,81.3,81.3,81.3,81.3,100,100,100,100,87.95,87.95,87.95,87.95,75,75,75,75,,,,,74.03,74.03,74.03,74.03,C+,C+,C+,C+
14,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,5.5,85.67,66.87,45.05,21.67,9.5,,,,,,,,,31.58,31.58,31.58,31.58,,,0,0,62.49,62.49,60.62,60.62,95.67,95.67,95.67,95.67,76.87,76.87,76.87,76.87,61.05,61.05,61.05,61.05,86.67,86.67,86.67,86.67,38,38,38,38,38,38,38,38,83.25,83.25,83.25,83.25,0,0,0,0,57.8,57.8,57.8,57.8,150,150,150,150,,,,,72.1,72.1,72.1,72.1,C+,C+,C+,C+
15,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,0,58,32.47,23.97,14.33,16.5,,,,,,,,,52.63,52.63,52.63,52.63,,,0,0,35.21,35.21,34.16,34.16,70,70,70,70,44.47,44.47,44.47,44.47,39.97,39.97,39.97,39.97,57.33,57.33,57.33,57.33,66,66,66,66,16,16,16,16,76.6,76.6,76.6,76.6,150,150,150,150,50.37,50.37,50.37,50.37,87.5,87.5,87.5,87.5,,,,,53.66,53.66,53.66,53.66,F,F,F,F
16,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,8.17,66.67,48.4,37.27,11.33,16.5,,,,,,,,,47.37,47.37,47.37,47.37,,,0,0,49.38,49.38,47.91,47.91,77.67,77.67,77.67,77.67,58.4,58.4,58.4,58.4,54.27,54.27,54.27,54.27,45.33,45.33,45.33,45.33,66,66,66,66,48.68,48.68,48.68,48.68,80.63,80.63,80.63,80.63,150,150,150,150,81.67,81.67,81.67,81.67,100,100,100,100,,,,,65.89,65.89,65.89,65.89,C,C,C,C
17,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,0,40.4,58,42.83,19.5,18,,,,,,,,,42.11,42.11,42.11,42.11,,,0,0,43.46,43.46,42.16,42.16,51.4,51.4,51.4,51.4,68,68,68,68,58.83,58.83,58.83,58.83,78,78,78,78,72,72,72,72,16,16,16,16,45,45,45,45,150,150,150,150,13.67,13.67,13.67,13.67,87.5,87.5,87.5,87.5,,,,,54.54,54.54,54.54,54.54,F,F,F,F
18,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,20,69.33,75.67,67.38,18.83,23,,,,,,,,,35.96,35.96,35.96,35.96,,,0,0,71.5,71.5,69.37,69.37,79.33,79.33,79.33,79.33,87.5,87.5,87.5,87.5,93.38,93.38,93.38,93.38,75.32,75.32,75.32,75.32,92,92,92,92,96,96,96,96,98.93,98.93,98.93,98.93,150,150,150,150,90.12,90.12,90.12,90.12,75,75,75,75,,,,,89.14,89.14,89.14,89.14,A,A,A,A
19,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,15.67,75.17,64,57.07,11.17,24,,,,,,,,,26.32,26.32,26.32,26.32,,,0,0,65.2,65.2,63.25,63.25,85.17,85.17,85.17,85.17,74,74,74,74,80.57,80.57,80.57,80.57,44.67,44.67,44.67,44.67,96,96,96,96,78.68,78.68,78.68,78.68,93.4,93.4,93.4,93.4,100,100,100,100,87.38,87.38,87.38,87.38,100,100,100,100,,,,,81.21,81.21,81.21,81.21,B+,B+,B+,B+
20,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,8.83,71,51.4,36.3,15.83,11,,,,,,,,,36.84,36.84,36.84,36.84,,,0,0,51.55,51.55,50.01,50.01,82,82,82,82,61.4,61.4,61.4,61.4,53.3,53.3,53.3,53.3,63.33,63.33,63.33,63.33,44,44,44,44,51.32,51.32,51.32,51.32,93.95,93.95,93.95,93.95,200,200,200,200,44.45,44.45,44.45,44.45,87.5,87.5,87.5,87.5,,,,,65.27,65.27,65.27,65.27,C,C,C,C
21,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,13.67,67.33,46.5,45.57,19.67,18.5,,,,,,,,,36.84,36.84,36.84,36.84,,,0,0,53.25,53.25,51.66,51.66,79.33,79.33,79.33,79.33,56.5,56.5,56.5,56.5,61.57,61.57,61.57,61.57,78.68,78.68,78.68,78.68,74,74,74,74,70.68,70.68,70.68,70.68,93.25,93.25,93.25,93.25,100,100,100,100,84.67,84.67,84.67,84.67,150,150,150,150,,,,,72.24,72.24,72.24,72.24,C+,C+,C+,C+
22,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,17.67,73.83,67.27,62.22,14.17,19,,,,,,,,,19.3,19.3,19.3,19.3,,,0,0,68,68,65.97,65.97,83.83,83.83,83.83,83.83,77.27,77.27,77.27,77.27,78.22,78.22,78.22,78.22,56.67,56.67,56.67,56.67,76,76,76,76,86.68,86.68,86.68,86.68,98.78,98.78,98.78,98.78,150,150,150,150,78.1,78.1,78.1,78.1,150,150,150,150,,,,,81.66,81.66,81.66,81.66,B+,B+,B+,B+
23,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,14.17,89,89.47,60.03,20.5,21,,,,,,,,,63.16,63.16,63.16,63.16,,,0,0,77.74,77.74,75.42,75.42,100,100,100,100,103.47,103.47,103.47,103.47,76.03,76.03,76.03,76.03,82,82,82,82,84,84,84,84,72.68,72.68,72.68,72.68,94.35,94.35,94.35,94.35,150,150,150,150,93.18,93.18,93.18,93.18,150,150,150,150,,,,,91.51,91.51,91.51,91.51,A,A,A,A
24,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,25,94,94.67,89.4,24.5,25,,,,,,,,,73.68,73.68,73.68,73.68,100,100,100,100,93.25,93.25,90.47,90.47,107,107,107,107,107.67,107.67,107.67,107.67,106.4,106.4,106.4,106.4,98,98,98,98,100,100,100,100,116,116,116,116,98,98,98,98,200,200,200,200,97,97,97,97,175,175,175,175,,,,,106.53,106.53,106.53,106.53,A,A,A,A
25,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,15,69.03,65.77,39.5,25,17,,,,,,,,,24.56,24.56,24.56,24.56,,,0,0,58.25,58.25,56.51,56.51,79.03,79.03,79.03,79.03,75.76,75.76,75.76,75.76,55.5,55.5,55.5,55.5,100,100,100,100,68,68,68,68,76,76,76,76,74.5,74.5,74.5,74.5,83.5,83.5,83.5,83.5,77.15,77.15,77.15,77.15,87.5,87.5,87.5,87.5,,,,,72.39,72.39,72.39,72.39,C+,C+,C+,C+
26,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,10.5,36.5,53.27,16.47,20.33,14,,,,,,,,,36.84,36.84,36.84,36.84,,,0,0,35.92,35.92,34.85,34.85,47.5,47.5,47.5,47.5,63.27,63.27,63.27,63.27,32.47,32.47,32.47,32.47,81.33,81.33,81.33,81.33,56,56,56,56,58,58,58,58,74.7,74.7,74.7,74.7,0,0,0,0,61.77,61.77,61.77,61.77,0,0,0,0,,,,,52.32,52.32,52.32,52.32,F,F,F,F
27,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,19,78,66.33,70.05,24,15.5,,,,,,,,,26.32,26.32,26.32,26.32,,,0,0,71.81,71.81,69.67,69.67,88,88,88,88,76.33,76.33,76.33,76.33,86.05,86.05,86.05,86.05,96,96,96,96,62,62,62,62,92,92,92,92,95.78,95.78,95.78,95.78,150,150,150,150,78.93,78.93,78.93,78.93,150,150,150,150,,,,,85.6,85.6,85.6,85.6,A,A,A,A
28,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,14.67,79,48.67,46.13,18.67,16,,,,,,,,,31.58,31.58,31.58,31.58,,,0,0,57.99,57.99,56.26,56.26,91,91,91,91,58.67,58.67,58.67,58.67,62.13,62.13,62.13,62.13,74.67,74.67,74.67,74.67,64,64,64,64,74.68,74.68,74.68,74.68,82.6,82.6,82.6,82.6,100,100,100,100,65.03,65.03,65.03,65.03,100,100,100,100,,,,,71.42,71.42,71.42,71.42,C,C,C,C
29,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,1.5,29.5,25.17,25.48,9.5,11,,,,,,,,,29.82,29.82,29.82,29.82,,,0,0,25.12,25.12,24.37,24.37,40.5,40.5,40.5,40.5,35.17,35.17,35.17,35.17,41.48,41.48,41.48,41.48,38,38,38,38,44,44,44,44,22,22,22,22,47.38,47.38,47.38,47.38,100,100,100,100,0,0,0,0,0,0,0,0,,,,,35.97,35.97,35.97,35.97,F,F,F,F
30,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,10.5,52,59,28.53,15.83,8,,,,,,,,,32.46,32.46,32.46,32.46,,,0,0,46.16,46.16,44.79,44.79,63,63,63,63,69.5,69.5,69.5,69.5,44.53,44.53,44.53,44.53,63.33,63.33,63.33,63.33,32,32,32,32,58,58,58,58,83.2,83.2,83.2,83.2,100,100,100,100,80.05,80.05,80.05,80.05,150,150,150,150,,,,,62.49,62.49,62.49,62.49,D,D,D,D
31,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,11.17,50.87,48,35.5,11.83,9.5,,,,,,,,,21.05,21.05,21.05,21.05,,,0,0,44.78,44.78,43.44,43.44,60.87,60.87,60.87,60.87,58,58,58,58,51.5,51.5,51.5,51.5,47.33,47.33,47.33,47.33,38,38,38,38,60.68,60.68,60.68,60.68,77.08,77.08,77.08,77.08,100,100,100,100,74.17,74.17,74.17,74.17,150,150,150,150,,,,,60.06,60.06,60.06,60.06,D,D,D,D
32,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,11.33,76,86.47,53.52,21.67,21.5,,,,,,,,,31.58,31.58,31.58,31.58,,,0,0,69.94,69.94,67.86,67.86,86,86,86,86,96.47,96.47,96.47,96.47,79.52,79.52,79.52,79.52,86.67,86.67,86.67,86.67,86,86,86,86,61.32,61.32,61.32,61.32,97.4,97.4,97.4,97.4,125,125,125,125,90.58,90.58,90.58,90.58,150,150,150,150,,,,,87.74,87.74,87.74,87.74,A,A,A,A
33,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,13.17,61.83,54.8,39.6,19.5,15,,,,,,,,,61.84,61.84,61.84,61.84,,,0,0,52.12,52.12,50.57,50.57,72.83,72.83,72.83,72.83,69.55,69.55,69.55,69.55,55.6,55.6,55.6,55.6,78,78,78,78,60,60,60,60,68.68,68.68,68.68,68.68,74.3,74.3,74.3,74.3,100,100,100,100,45.55,45.55,45.55,45.55,200,200,200,200,,,,,66.5,66.5,66.5,66.5,C,C,C,C
34,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,25,94,73.77,66.2,15.33,23.5,,,,,,,,,78.95,78.95,78.95,78.95,,,0,0,79.68,79.68,77.3,77.3,107.5,107.5,107.5,107.5,88.27,88.27,88.27,88.27,92.2,92.2,92.2,92.2,61.32,61.32,61.32,61.32,94,94,94,94,116,116,116,116,99.85,99.85,99.85,99.85,133.5,133.5,133.5,133.5,91.2,91.2,91.2,91.2,150,150,150,150,,,,,95.8,95.8,95.8,95.8,A,A,A,A
35,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,18,56.83,43.07,60.13,17.5,12,,,,,,,,,60.53,60.53,60.53,60.53,,,0,0,54.78,54.78,53.14,53.14,69.33,69.33,69.33,69.33,57.07,57.07,57.07,57.07,76.13,76.13,76.13,76.13,70,70,70,70,48,48,48,48,88,88,88,88,85.58,85.58,85.58,85.58,150,150,150,150,86.5,86.5,86.5,86.5,100,100,100,100,,,,,72.6,72.6,72.6,72.6,C+,C+,C+,C+
36,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,18.67,49.83,51.8,69.47,17.67,24,,,,,,,,,31.58,31.58,31.58,31.58,0,0,0,0,58.39,58.39,56.65,56.65,65.83,65.83,65.83,65.83,61.8,61.8,61.8,61.8,85.47,85.47,85.47,85.47,70.68,70.68,70.68,70.68,96,96,96,96,90.68,90.68,90.68,90.68,95.1,95.1,95.1,95.1,100,100,100,100,85.13,85.13,85.13,85.13,150,150,150,150,,,,,78.48,78.48,78.48,78.48,B,B,B,B
37,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,3.83,46,57.1,32.7,10,10.5,,,,,,,,,47.37,47.37,47.37,47.37,,,0,0,42.96,42.96,41.68,41.68,58,58,58,58,69.43,69.43,69.43,69.43,48.7,48.7,48.7,48.7,40,40,40,40,42,42,42,42,31.32,31.32,31.32,31.32,62.53,62.53,62.53,62.53,25,25,25,25,75.33,75.33,75.33,75.33,100,100,100,100,,,,,56.98,56.98,56.98,56.98,F,F,F,F
38,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,21,80.77,84.67,67.7,24.5,20.5,,,,,,,,,47.37,47.37,47.37,47.37,,,0,0,78.2,78.2,75.86,75.86,92.77,92.77,92.77,92.77,95.67,95.67,95.67,95.67,93.2,93.2,93.2,93.2,98,98,98,98,82,82,82,82,100,100,100,100,93.55,93.55,93.55,93.55,100,100,100,100,73.67,73.67,73.67,73.67,200,200,200,200,,,,,93.04,93.04,93.04,93.04,A,A,A,A
39,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,15.5,55,65.27,47.1,21.33,12,,,,,,,,,51.05,51.05,51.05,51.05,,,0,0,56.27,56.27,54.59,54.59,66,66,66,66,77.97,77.97,77.97,77.97,63.1,63.1,63.1,63.1,85.32,85.32,85.32,85.32,48,48,48,48,78,78,78,78,90.4,90.4,90.4,90.4,100,100,100,100,75.63,75.63,75.63,75.63,56.5,56.5,56.5,56.5,,,,,71.64,71.64,71.64,71.64,C,C,C,C
40,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,16.67,53.27,76.67,55.4,18.17,10.5,,,,,,,,,36.84,36.84,36.84,36.84,,,0,0,62.15,62.15,60.3,60.3,64.27,64.27,64.27,64.27,86.67,86.67,86.67,86.67,71.4,71.4,71.4,71.4,72.67,72.67,72.67,72.67,42,42,42,42,82.68,82.68,82.68,82.68,90.7,90.7,90.7,90.7,83.5,83.5,83.5,83.5,60.27,60.27,60.27,60.27,87.5,87.5,87.5,87.5,,,,,73.2,73.2,73.2,73.2,C+,C+,C+,C+
41,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,3.5,43.67,47.67,46.21,12.5,14,,,,,,,,,36.84,36.84,36.84,36.84,,,0,0,43.4,43.4,42.1,42.1,54,54,54,54,57.67,57.67,57.67,57.67,72.22,72.22,72.22,72.22,50,50,50,50,56,56,56,56,32,32,32,32,83.5,83.5,83.5,83.5,25,25,25,25,83.45,83.45,83.45,83.45,150,150,150,150,,,,,64.06,64.06,64.06,64.06,C,C,C,C
42,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,20.17,65,60.07,57.8,22.17,15.5,,,,,,,,,60.53,60.53,60.53,60.53,,,0,0,63,63,63,63,77,77,77,77,73.57,73.57,73.57,73.57,81.8,81.8,81.8,81.8,88.67,88.67,88.67,88.67,62,62,62,62,96.68,96.68,96.68,96.68,97.55,97.55,97.55,97.55,100,100,100,100,80.8,80.8,80.8,80.8,56.5,56.5,56.5,56.5,,,,,80.55,80.55,80.55,80.55,B+,B+,B+,B+
43,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,18.5,74.97,88.13,49.1,19,21.5,,,,,,,,,63.16,63.16,63.16,63.16,,,0,0,70.99,70.99,68.87,68.87,85.97,85.97,85.97,85.97,102.13,102.13,102.13,102.13,66.1,66.1,66.1,66.1,76,76,76,76,86,86,86,86,90,90,90,90,95.55,95.55,95.55,95.55,150,150,150,150,90.98,90.98,90.98,90.98,150,150,150,150,,,,,86.53,86.53,86.53,86.53,A,A,A,A
44,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,0,63.67,84.47,64.2,24.67,24.75,,,,,,,,,77.89,77.89,77.89,77.89,0,0,0,0,65.34,65.34,63.39,63.39,77.67,77.67,77.67,77.67,98.26,98.26,98.26,98.26,91.2,91.2,91.2,91.2,98.68,98.68,98.68,98.68,99,99,99,99,16,16,16,16,99.7,99.7,99.7,99.7,150,150,150,150,76,76,76,76,0,0,0,0,,,,,85.98,85.98,85.98,85.98,A,A,A,A
45,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,22,82.67,82.5,65.07,19.33,21.5,,,,,,,,,61.4,61.4,61.4,61.4,,,0,0,77.61,77.61,75.29,75.29,94.67,94.67,94.67,94.67,95.5,95.5,95.5,95.5,81.07,81.07,81.07,81.07,77.33,77.33,77.33,77.33,86,86,86,86,104,104,104,104,94.3,94.3,94.3,94.3,100,100,100,100,87,87,87,87,150,150,150,150,,,,,90.49,90.49,90.49,90.49,A,A,A,A
46,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,23.5,74.33,83.8,74.4,24.5,24,,,,,,,,,80.35,80.35,80.35,80.35,,,0,0,78.78,78.78,76.43,76.43,87.33,87.33,87.33,87.33,97.4,97.4,97.4,97.4,101.9,101.9,101.9,101.9,98,98,98,98,96,96,96,96,110,110,110,110,97.85,97.85,97.85,97.85,83.5,83.5,83.5,83.5,98,98,98,98,75,75,75,75,,,,,96.83,96.83,96.83,96.83,A,A,A,A
47,,,,webcourses.ucf.edu,EEL3801C-22Summer CM01,20,64,53.74,43.46,16.16,17.5,,,,,,,,,40.35,40.35,40.35,40.35,,,0,0,56.93,56.93,56.93,56.93,75,75,75,75,65.73,65.73,65.73,65.73,69.97,69.97,69.97,69.97,64.64,64.64,64.64,64.64,70,70,70,70,96,96,96,96,87.55,87.55,87.55,87.55,100,100,100,100,77.67,77.67,77.67,77.67,125,125,125,125,,,,,74.29,74.29,74.29,74.29,C+,C+,C+,C+
